user_id,status_id,created_at,screen_name,text,source,display_text_width,reply_to_status_id,reply_to_user_id,reply_to_screen_name,is_quote,is_retweet,favorite_count,retweet_count,quote_count,reply_count,hashtags,symbols,urls_url,urls_t.co,urls_expanded_url,media_url,media_t.co,media_expanded_url,media_type,ext_media_url,ext_media_t.co,ext_media_expanded_url,ext_media_type,mentions_user_id,mentions_screen_name,lang,quoted_status_id,quoted_text,quoted_created_at,quoted_source,quoted_favorite_count,quoted_retweet_count,quoted_user_id,quoted_screen_name,quoted_name,quoted_followers_count,quoted_friends_count,quoted_statuses_count,quoted_location,quoted_description,quoted_verified,retweet_status_id,retweet_text,retweet_created_at,retweet_source,retweet_favorite_count,retweet_retweet_count,retweet_user_id,retweet_screen_name,retweet_name,retweet_followers_count,retweet_friends_count,retweet_statuses_count,retweet_location,retweet_description,retweet_verified,place_url,place_name,place_full_name,place_type,country,country_code,geo_coords,coords_coords,bbox_coords,status_url,name,location,description,url,protected,followers_count,friends_count,listed_count,statuses_count,favourites_count,account_created_at,verified,profile_url,profile_expanded_url,account_lang,profile_banner_url,profile_background_url,profile_image_url,bm
1352683582607790000,1352742775209530000,2021-01-22T22:19:45Z,Gradim71,Esquerda Canalha #QueremosBolsonaroAte2026 #ForaMaia #GloboLixo #CNNLixo  #TratamentoPrecoceSalvaVidas  #VotoImpressoEm2022 #PTLadrão https://t.co/t3BvJy1mxY,Twitter for Android,133,,,"",TRUE,FALSE,0,0,,,QueremosBolsonaroAte2026|ForaMaia|GloboLixo|CNNLixo|TratamentoPrecoceSalvaVidas|VotoImpressoEm2022|PTLadrão,,twitter.com/Biakicis/statu…,https://t.co/t3BvJy1mxY,https://twitter.com/Biakicis/status/1352738906022809600,"","","","","","","",,"","",pt,1352738906022810000,"Não é incrível? Foi só passarem as eleições americanas e @JoeBiden virar Presidente que a “siênçia” passou a defender o tratamento precoce com hidroxicloroquina , azitromicina, via @AnaPaulaVolei . Não era ciência, amiguinhos, sempre foi política. #BolsonaroTemRazao https://t.co/kDQV26DJQl",2021-01-22T22:04:22Z,Twitter for iPhone,1612,391,357030742,Biakicis,Bia Kicis,756409,1031,26122,"","Procuradora do DF por 24 anos, ativista e atualmente Dep. Federal - PSL/DF. 
Contato e sugestões [email]
Telegram: https://t.co/RejShvwYmV",TRUE,,"","","",,,,"","",,,,"","",,"","","","","","",|,|,|||||||,https://twitter.com/Gradim71/status/1352742775209529346,Gradim7,"",sétima conta #B38,"",FALSE,1,100,0,40,33,2021-01-22T18:24:53Z,FALSE,"","",,https://pbs.twimg.com/profile_banners/1352683582607785984/1611340806,"",http://pbs.twimg.com/profile_images/1352738511380762625/OaYYoZBs_normal.jpg,2021-01-22 22:16:00
1352683582607790000,1352742088673280000,2021-01-22T22:17:01Z,Gradim71,Esquerda Canalha #QueremosBolsonaroAte2026 #ForaMaia #GloboLixo #CNNLixo  #TratamentoPrecoceSalvaVidas  #VotoImpressoEm2022 #PTLadrão https://t.co/TiBZEMriBT,Twitter for Android,133,,,"",TRUE,FALSE,0,0,,,QueremosBolsonaroAte2026|ForaMaia|GloboLixo|CNNLixo|TratamentoPrecoceSalvaVidas|VotoImpressoEm2022|PTLadrão,,twitter.com/leandroruschel…,https://t.co/TiBZEMriBT,https://twitter.com/leandroruschel/status/1352740944873992203,"","","","","","","",,"","",pt,1352740944873990000,"Talvez o maior erro da história humana tenha sido ter deixado de fazer um Julgamento de Nuremberg para os crimes do comunismo, ideologia que matou 20x mais que o nazismo e reemerge como ameaça global, ainda que sob novo formato. 

É como uma mutação do vírus original.",2021-01-22T22:12:28Z,Twitter for Android,1291,220,174818242,leandroruschel,Leandro Ruschel 🇧🇷🇺🇸🇮🇹🇩🇪,446648,457,2065,United States,"Conservador - Pai - Cristão - Educador - Empreendedor - Escritor - Articulista - Investidor 

""O bem que o Estado pode fazer é limitado. Já o mal, infinito.""",FALSE,,"","","",,,,"","",,,,"","",,"","","","","","",|,|,|||||||,https://twitter.com/Gradim71/status/1352742088673284100,Gradim7,"",sétima conta #B38,"",FALSE,1,100,0,40,33,2021-01-22T18:24:53Z,FALSE,"","",,https://pbs.twimg.com/profile_banners/1352683582607785984/1611340806,"",http://pbs.twimg.com/profile_images/1352738511380762625/OaYYoZBs_normal.jpg,2021-01-22 22:16:00
1352683582607790000,1352741841284730000,2021-01-22T22:16:02Z,Gradim71,Acorda Brasil 🇺🇸🇧🇷😎👉 #EstamosComVoceErnesto #EstadoDeDefesaJa #GloboLixo  #QueremosBolsonaroAte2026 #ACulpaEdoSTF #DoriaMentiroso #TratamentoPrecoceSalvaVidas #VotoImpressoEm2022 #CNNLixo https://t.co/xWKtb9eeNX,Twitter for Android,187,,,"",TRUE,FALSE,0,1,,,EstamosComVoceErnesto|EstadoDeDefesaJa|GloboLixo|QueremosBolsonaroAte2026|ACulpaEdoSTF|DoriaMentiroso|TratamentoPrecoceSalvaVidas|VotoImpressoEm2022|CNNLixo,,twitter.com/NienovGraciela…,https://t.co/xWKtb9eeNX,https://twitter.com/NienovGraciela/status/1352619203514216448,"","","","","","","",,"","",pt,1352619203514220000,"Vejam o que disse a @AnaPaulaVolei sobre uma mudança curiosa em relação à recomendação sobre hidroxicloroquina nos Estados Unidos, depois da posse do Biden. https://t.co/donY7ESmb4",2021-01-22T14:08:43Z,Twitter for Android,1639,423,1186949007194640000,NienovGraciela,Graciela Nienov,1499,274,367,"",Vice-Presidente do PTB Presidente Nacional do PTB Mulher,FALSE,,"","","",,,,"","",,,,"","",,"","","","","","",|,|,|||||||,https://twitter.com/Gradim71/status/1352741841284730880,Gradim7,"",sétima conta #B38,"",FALSE,1,100,0,40,33,2021-01-22T18:24:53Z,FALSE,"","",,https://pbs.twimg.com/profile_banners/1352683582607785984/1611340806,"",http://pbs.twimg.com/profile_images/1352738511380762625/OaYYoZBs_normal.jpg,2021-01-22 22:16:00
1352683582607790000,1352738848472710000,2021-01-22T22:04:08Z,Gradim71,Acorda Brasil 🇺🇸🇧🇷😎👉 #EstamosComVoceErnesto #EstadoDeDefesaJa #GloboLixo  #QueremosBolsonaroAte2026 #ACulpaEdoSTF #DoriaMentiroso #TratamentoPrecoceSalvaVidas #VotoImpressoEm2022 #CNNLixo https://t.co/cDXC0a8rmd,Twitter for Android,187,,,"",TRUE,FALSE,0,0,,,EstamosComVoceErnesto|EstadoDeDefesaJa|GloboLixo|QueremosBolsonaroAte2026|ACulpaEdoSTF|DoriaMentiroso|TratamentoPrecoceSalvaVidas|VotoImpressoEm2022|CNNLixo,,twitter.com/Rconstantino/s…,https://t.co/cDXC0a8rmd,https://twitter.com/Rconstantino/status/1352716825562378244,"","","","","","","",,"","",pt,1352716825562380000,"Então chegaram as 2 milhões de doses da vacina de Oxford? Então mais uma narrativa se esvai? Então é uma vacina bem mais eficaz? E Bolsonaro, que “só pensa em 2022”, nem estava no aeroporto, ao contrário de Doria com a vacina chinesa? Entendi...",2021-01-22T20:36:38Z,Twitter for iPhone,15689,3510,33520195,Rconstantino,Rodrigo Constantino,655744,747,34869,"Weston, FL","Economista, jornalista, liberal com viés conservador contra extremistas de todos os lados",FALSE,,"","","",,,,"","",,,,"","",,"","","","","","",|,|,|||||||,https://twitter.com/Gradim71/status/1352738848472707073,Gradim7,"",sétima conta #B38,"",FALSE,1,100,0,40,33,2021-01-22T18:24:53Z,FALSE,"","",,https://pbs.twimg.com/profile_banners/1352683582607785984/1611340806,"",http://pbs.twimg.com/profile_images/1352738511380762625/OaYYoZBs_normal.jpg,2021-01-22 21:56:00
1352683582607790000,1352738688866910000,2021-01-22T22:03:30Z,Gradim71,Acorda Brasil 🇺🇸🇧🇷😎👉 #EstamosComVoceErnesto #EstadoDeDefesaJa #GloboLixo  #QueremosBolsonaroAte2026 #ACulpaEdoSTF #DoriaMentiroso #TratamentoPrecoceSalvaVidas #VotoImpressoEm2022 #CNNLixo https://t.co/0hXir2VBF3,Twitter for Android,187,,,"",TRUE,FALSE,0,0,,,EstamosComVoceErnesto|EstadoDeDefesaJa|GloboLixo|QueremosBolsonaroAte2026|ACulpaEdoSTF|DoriaMentiroso|TratamentoPrecoceSalvaVidas|VotoImpressoEm2022|CNNLixo,,twitter.com/SBouchud/statu…,https://t.co/0hXir2VBF3,https://twitter.com/SBouchud/status/1352734681196875776,"","","","","","","",,"","",pt,1352734681196880000,O governo federal pagou o auxílio emergencial;O governo federal pagou os teste;O governo federal mandou dinheiro p/ estados ;O governo federal mandou equipamentos p/estados;O governo federal pagou as vacinas que já estão chegando nos estados. Mas o governo federal é genocida ...,2021-01-22T21:47:35Z,Twitter for iPhone,91,28,929669429109121000,SBouchud,Sonia Regina bouchud,13905,9700,5987,"Niterói, Brasil",Sorrir é sempre um motivo para espantar o mal . Empresária : Dona da . Jk Comércio e Fabricação de Cosméticos,FALSE,,"","","",,,,"","",,,,"","",,"","","","","","",|,|,|||||||,https://twitter.com/Gradim71/status/1352738688866914306,Gradim7,"",sétima conta #B38,"",FALSE,1,100,0,40,33,2021-01-22T18:24:53Z,FALSE,"","",,https://pbs.twimg.com/profile_banners/1352683582607785984/1611340806,"",http://pbs.twimg.com/profile_images/1352738511380762625/OaYYoZBs_normal.jpg,2021-01-22 21:56:00
1352683582607790000,1352729020065050000,2021-01-22T21:25:05Z,Gradim71,Acorda Brasil 🇺🇸🇧🇷😎👉 #EstamosComVoceErnesto #EstadoDeDefesaJa #GloboLixo  #QueremosBolsonaroAte2026 #ACulpaEdoSTF #DoriaMentiroso #TratamentoPrecoceSalvaVidas #VotoImpressoEm2022 #CNNLixo https://t.co/OsvG8ioaOT,Twitter for Android,187,,,"",TRUE,FALSE,0,0,,,EstamosComVoceErnesto|EstadoDeDefesaJa|GloboLixo|QueremosBolsonaroAte2026|ACulpaEdoSTF|DoriaMentiroso|TratamentoPrecoceSalvaVidas|VotoImpressoEm2022|CNNLixo,,twitter.com/CarlaZambelli3…,https://t.co/OsvG8ioaOT,https://twitter.com/CarlaZambelli38/status/1352669591319801856,"","","","","","","",,"","",pt,1352669591319800000,Vamos fazer isso acontecer? Ajude a criar o Aliança! https://t.co/IoDW2sWgqj,2021-01-22T17:28:56Z,Twitter Web App,5694,1488,975127727501185000,CarlaZambelli38,Carla Zambelli,1127821,330,19243,"São Paulo, Brasil","Deputada Federal por SP, eleita a melhor Deputada de 2019 pelo voto popular, gerente de projetos, escritora, conservadora, mãe de João, esposa do Cel Aginaldo",TRUE,,"","","",,,,"","",,,,"","",,"","","","","","",|,|,|||||||,https://twitter.com/Gradim71/status/1352729020065050633,Gradim7,"",sétima conta #B38,"",FALSE,1,100,0,40,33,2021-01-22T18:24:53Z,FALSE,"","",,https://pbs.twimg.com/profile_banners/1352683582607785984/1611340806,"",http://pbs.twimg.com/profile_images/1352738511380762625/OaYYoZBs_normal.jpg,2021-01-22 21:16:00
1352683582607790000,1352732089616100000,2021-01-22T21:37:17Z,Gradim71,Acorda Brasil 🇺🇸🇧🇷😎👉 #EstamosComVoceErnesto #EstadoDeDefesaJa #GloboLixo  #QueremosBolsonaroAte2026 #ACulpaEdoSTF #DoriaMentiroso #TratamentoPrecoceSalvaVidas #VotoImpressoEm2022 #CNNLixo https://t.co/BKDhPM2Da2,Twitter for Android,187,,,"",TRUE,FALSE,0,0,,,EstamosComVoceErnesto|EstadoDeDefesaJa|GloboLixo|QueremosBolsonaroAte2026|ACulpaEdoSTF|DoriaMentiroso|TratamentoPrecoceSalvaVidas|VotoImpressoEm2022|CNNLixo,,twitter.com/secomvc/status…,https://t.co/BKDhPM2Da2,https://twitter.com/secomvc/status/1352730304323190784,"","","","","","","",,"","",pt,1352730304323190000,"Líder em energias renováveis e detentor da mais alta proporção de energia entre as grandes economias mundiais, com 45% perante uma média global de 18%, o Brasil foi selecionado pela ONU para comandar debate mundial sobre o tema. https://t.co/9gKJot5QF8",2021-01-22T21:30:11Z,Twitter Web App,250,64,1158389772920020000,secomvc,SecomVc,210614,122,24585,"","Bem-vindos ao SecomVc, canal da Secretaria Especial de Comunicação Social da Presidência da República. Aqui vamos manter diálogo direto e combater as fake news.",TRUE,,"","","",,,,"","",,,,"","",,"","","","","","",|,|,|||||||,https://twitter.com/Gradim71/status/1352732089616101376,Gradim7,"",sétima conta #B38,"",FALSE,1,100,0,40,33,2021-01-22T18:24:53Z,FALSE,"","",,https://pbs.twimg.com/profile_banners/1352683582607785984/1611340806,"",http://pbs.twimg.com/profile_images/1352738511380762625/OaYYoZBs_normal.jpg,2021-01-22 21:36:00
1352683582607790000,1352731686136670000,2021-01-22T21:35:41Z,Gradim71,Acorda Brasil 🇺🇸🇧🇷😎👉 #EstamosComVoceErnesto #EstadoDeDefesaJa #GloboLixo  #QueremosBolsonaroAte2026 #ACulpaEdoSTF #DoriaMentiroso #TratamentoPrecoceSalvaVidas #VotoImpressoEm2022 #CNNLixo https://t.co/eOxtw08rpg,Twitter for Android,187,,,"",TRUE,FALSE,0,0,,,EstamosComVoceErnesto|EstadoDeDefesaJa|GloboLixo|QueremosBolsonaroAte2026|ACulpaEdoSTF|DoriaMentiroso|TratamentoPrecoceSalvaVidas|VotoImpressoEm2022|CNNLixo,,twitter.com/ernestofaraujo…,https://t.co/eOxtw08rpg,https://twitter.com/ernestofaraujo/status/1352730438536716288,"","","","","","","",,"","",pt,1352730438536720000,"With Indian Ambassador to Brazil Suresh Reddy, witnessing the arrival of 2 million doses of the Oxford/AstraZeneca vaccine produced by Serum Inst. A key moment for the health of Brazilians &amp; the great India-Brazil partnership. Special thanks also to Minister @DrSJaishankar 
🇧🇷🇮🇳 https://t.co/LfvALuT2gZ",2021-01-22T21:30:43Z,Twitter for iPhone,2297,387,1062831969476770000,ernestofaraujo,Ernesto Araújo,759998,252,670,"",Twitter Oficial do Ministro das Relações Exteriores do Brasil / Brazil's Minister of Foreign Affairs,TRUE,,"","","",,,,"","",,,,"","",,"","","","","","",|,|,|||||||,https://twitter.com/Gradim71/status/1352731686136672257,Gradim7,"",sétima conta #B38,"",FALSE,1,100,0,40,33,2021-01-22T18:24:53Z,FALSE,"","",,https://pbs.twimg.com/profile_banners/1352683582607785984/1611340806,"",http://pbs.twimg.com/profile_images/1352738511380762625/OaYYoZBs_normal.jpg,2021-01-22 21:26:00
1352683582607790000,1352731534248310000,2021-01-22T21:35:04Z,Gradim71,Ditadura do $tf  #EuNaoVoteiNoSTF #SenadoDerrubaAlexandre #PrisaoDeAlexandreDeMoraes  #OswaldoPresoPolitico  #ForaMaia  #VotoImpressoEm2022 #CNNLixo   #ForaDória  #ForaNhonhoEBatore https://t.co/GJ6LptiSEz,Twitter for Android,181,,,"",TRUE,FALSE,0,0,,,EuNaoVoteiNoSTF|SenadoDerrubaAlexandre|PrisaoDeAlexandreDeMoraes|OswaldoPresoPolitico|ForaMaia|VotoImpressoEm2022|CNNLixo|ForaDória|ForaNhonhoEBatore,,twitter.com/wander_fabrici…,https://t.co/GJ6LptiSEz,https://twitter.com/wander_fabricio/status/1352421524796567553,"","","","","","","",,"","",it,1352421524796570000,Alguém aí poderia arrumar uma trouxa de roupa pra essa véia lavar? https://t.co/jaZ2CtDbJ2,2021-01-22T01:03:12Z,Twitter Web App,1987,375,1147609899695780000,wander_fabricio,WFabrício,10064,10064,20333,EUA,Advogado de DIREITA que preserva a capacidade de ainda se indignar com as mazelas e injustiças do País. #tenhonojodaesquerda,FALSE,,"","","",,,,"","",,,,"","",,"","","","","","",|,|,|||||||,https://twitter.com/Gradim71/status/1352731534248308736,Gradim7,"",sétima conta #B38,"",FALSE,1,100,0,40,33,2021-01-22T18:24:53Z,FALSE,"","",,https://pbs.twimg.com/profile_banners/1352683582607785984/1611340806,"",http://pbs.twimg.com/profile_images/1352738511380762625/OaYYoZBs_normal.jpg,2021-01-22 21:26:00
1352683582607790000,1352718637069720000,2021-01-22T20:43:50Z,Gradim71,Acorda Brasil 🇺🇸🇧🇷😎👉 #EstamosComVoceErnesto #EstadoDeDefesaJa #GloboLixo  #QueremosBolsonaroAte2026 #ACulpaEdoSTF #DoriaMentiroso #TratamentoPrecoceSalvaVidas #VotoImpressoEm2022 #CNNLixo https://t.co/mZMMv4ipIF,Twitter for Android,187,,,"",TRUE,FALSE,0,0,,,EstamosComVoceErnesto|EstadoDeDefesaJa|GloboLixo|QueremosBolsonaroAte2026|ACulpaEdoSTF|DoriaMentiroso|TratamentoPrecoceSalvaVidas|VotoImpressoEm2022|CNNLixo,,twitter.com/jairbolsonaro/…,https://t.co/mZMMv4ipIF,https://twitter.com/jairbolsonaro/status/1352630623173828610,"","","","","","","",,"","",pt,1352630623173830000,"- Namaskar, Primeiro Ministro @narendramodi 

- O Brasil sente-se honrado em ter um grande parceiro para superar um obstáculo global. Obrigado por nos auxiliar com as exportações de vacinas da Índia para o Brasil.

- Dhanyavaad! धनयवाद https://t.co/OalUTnB5p8",2021-01-22T14:54:05Z,Twitter for iPhone,86321,26556,128372940,jairbolsonaro,Jair M. Bolsonaro,6678081,553,11100,"Brasília, Brasil","Capitão do Exército Brasileiro, eleito 38° Presidente da República Federativa do Brasil. 🇧🇷. Parler: JairMBolsonaro",TRUE,,"","","",,,,"","",,,,"","",,"","","","","","",|,|,|||||||,https://twitter.com/Gradim71/status/1352718637069721609,Gradim7,"",sétima conta #B38,"",FALSE,1,100,0,40,33,2021-01-22T18:24:53Z,FALSE,"","",,https://pbs.twimg.com/profile_banners/1352683582607785984/1611340806,"",http://pbs.twimg.com/profile_images/1352738511380762625/OaYYoZBs_normal.jpg,2021-01-22 20:36:00
1352683582607790000,1352725638931760000,2021-01-22T21:11:39Z,Gradim71,Esquerda Canalha E corrupta #QueremosBolsonaroAte2026 #ForaMaia #GloboLixo #CNNLixo  #TratamentoPrecoceSalvaVidas  #VotoImpressoEm2022 #PTLadrão https://t.co/WPAHVDQHRi,Twitter for Android,144,,,"",TRUE,FALSE,0,0,,,QueremosBolsonaroAte2026|ForaMaia|GloboLixo|CNNLixo|TratamentoPrecoceSalvaVidas|VotoImpressoEm2022|PTLadrão,,twitter.com/revistaoeste/s…,https://t.co/WPAHVDQHRi,https://twitter.com/revistaoeste/status/1352679435321929730,"","","","","","","",,"","",pt,1352679435321930000,"O valor faria parte de um acerto de R$ 9,6 milhões de corrupção, no contrato de construção do prédio sede da Petrobras, em Salvador https://t.co/7stDsBBoth",2021-01-22T18:08:03Z,Hootsuite Inc.,2102,653,1222939896349970000,revistaoeste,Revista Oeste,128050,120,10248,Brasil,Direto ao ponto - Participe do nosso WhatsApp: https://t.co/GFxo9Jvh6c,FALSE,,"","","",,,,"","",,,,"","",,"","","","","","",|,|,|||||||,https://twitter.com/Gradim71/status/1352725638931755008,Gradim7,"",sétima conta #B38,"",FALSE,1,100,0,40,33,2021-01-22T18:24:53Z,FALSE,"","",,https://pbs.twimg.com/profile_banners/1352683582607785984/1611340806,"",http://pbs.twimg.com/profile_images/1352738511380762625/OaYYoZBs_normal.jpg,2021-01-22 21:06:00
